"Domain","Base Domain","URL","Agency","Sources","Participates in DAP?"
"2020census.gov","2020census.gov","https://2020census.gov","Department of Commerce","dotgov","No"
"9-11commission.gov","9-11commission.gov","https://9-11commission.gov","National Archives and Records Administration","dotgov","No"
"911.gov","911.gov","https://www.911.gov","Department of Transportation","dotgov","No"
"911commission.gov","911commission.gov","https://911commission.gov","National Archives and Records Administration","dotgov","No"
"abandonedmines.gov","abandonedmines.gov","https://abandonedmines.gov","Department of the Interior","dotgov","No"
"abilityone.gov","abilityone.gov","https://abilityone.gov","United States AbilityOne","dotgov","No"
"abmc.gov","abmc.gov","http://www.abmc.gov","American Battle Monuments Commission","dotgov","Yes"
"access-board.gov","access-board.gov","https://www.access-board.gov","United States Access Board","dotgov","Yes"
"achp.gov","achp.gov","https://www.achp.gov","Advisory Council on Historic Preservation","dotgov","No"
"acl.gov","acl.gov","https://acl.gov","Department of Health and Human Services","dotgov","No"
"acquisition.gov","acquisition.gov","https://www.acquisition.gov","General Services Administration","dotgov","Yes"
"acus.gov","acus.gov","https://www.acus.gov","Administrative Conference of the United States","dotgov","No"
"acwi.gov","acwi.gov","https://acwi.gov","Department of the Interior","dotgov","Yes"
"ada.gov","ada.gov","https://www.ada.gov","Department of Justice","dotgov","Yes"
"adlnet.gov","adlnet.gov","https://adlnet.gov","Department of Defense","dotgov","Yes"
"adr.gov","adr.gov","https://www.adr.gov","Federal Mediation and Conciliation Service","dotgov","Yes"
"afadvantage.gov","afadvantage.gov","https://afadvantage.gov","General Services Administration","dotgov","Yes"
"aff.gov","aff.gov","http://www.aff.gov","U.S. Department of Agriculture","dotgov","Yes"
"afrh.gov","afrh.gov","https://www.afrh.gov","Armed Forces Retirement Home","dotgov","No"
"agingstats.gov","agingstats.gov","https://agingstats.gov","Department of Health and Human Services","dotgov","No"
"ahrq.gov","ahrq.gov","https://www.ahrq.gov","Department of Health and Human Services","dotgov","Yes"
"airnow.gov","airnow.gov","https://www.airnow.gov","Environmental Protection Agency","dotgov","Yes"
"alaskacenters.gov","alaskacenters.gov","https://www.alaskacenters.gov","Department of the Interior","dotgov","Yes"
"alzheimers.gov","alzheimers.gov","https://www.alzheimers.gov","Department of Health and Human Services","dotgov","Yes"
"americathebeautifulquarters.gov","americathebeautifulquarters.gov","https://americathebeautifulquarters.gov","Department of the Treasury","dotgov","Yes"
"ameslab.gov","ameslab.gov","https://www.ameslab.gov","Department of Energy","dotgov","No"
"amtrakoig.gov","amtrakoig.gov","https://amtrakoig.gov","AMTRAK","dotgov","No"
"anchorit.gov","anchorit.gov","https://anchorit.gov","Consumer Product Safety Commission","dotgov","No"
"anl.gov","anl.gov","https://www.anl.gov","Department of Energy","dotgov","Yes"
"anstaskforce.gov","anstaskforce.gov","https://anstaskforce.gov","Department of the Interior","dotgov","No"
"apprenticeship.gov","apprenticeship.gov","https://www.apprenticeship.gov","Department of Labor","dotgov","Yes"
"arc.gov","arc.gov","https://www.arc.gov","Appalachian Regional Commission","dotgov","No"
"archives.gov","archives.gov","https://www.archives.gov","National Archives and Records Administration","dotgov","Yes"
"arctic.gov","arctic.gov","https://arctic.gov","National Science Foundation","dotgov","Yes"
"arm.gov","arm.gov","https://arm.gov","Department of Energy","dotgov","No"
"ars-grin.gov","ars-grin.gov","https://www.ars-grin.gov","U.S. Department of Agriculture","dotgov","No"
"arts.gov","arts.gov","https://www.arts.gov","National Endowment for the Arts","dotgov","Yes"
"asap.gov","asap.gov","https://asap.gov","Department of the Treasury","dotgov","No"
"asc.gov","asc.gov","https://www.asc.gov","Appraisal Subcommittee","dotgov","No"
"atf.gov","atf.gov","https://www.atf.gov","Department of Justice","dotgov","Yes"
"atfonline.gov","atfonline.gov","https://www.atfonline.gov","Department of Justice","dotgov","No"
"aviationweather.gov","aviationweather.gov","https://aviationweather.gov","Department of Commerce","dotgov","Yes"
"ayudaconmibanco.gov","ayudaconmibanco.gov","https://ayudaconmibanco.gov","Department of the Treasury","dotgov","Yes"
"bankanswers.gov","bankanswers.gov","https://bankanswers.gov","Department of the Treasury","dotgov","Yes"
"bankcustomer.gov","bankcustomer.gov","https://bankcustomer.gov","Department of the Treasury","dotgov","Yes"
"bankcustomerassistance.gov","bankcustomerassistance.gov","https://bankcustomerassistance.gov","Department of the Treasury","dotgov","Yes"
"bankhelp.gov","bankhelp.gov","https://bankhelp.gov","Department of the Treasury","dotgov","Yes"
"banknet.gov","banknet.gov","https://www.banknet.gov","Department of the Treasury","dotgov","Yes"
"bats.gov","bats.gov","https://www.bats.gov","Department of Justice","dotgov","No"
"bbg.gov","bbg.gov","https://www.bbg.gov","Broadcasting Board of Governors","dotgov","Yes"
"bea.gov","bea.gov","https://www.bea.gov","Department of Commerce","dotgov","Yes"
"benefits.gov","benefits.gov","https://www.benefits.gov","Department of Labor","dotgov","Yes"
"bep.gov","bep.gov","http://bep.gov","Department of the Treasury","dotgov","Yes"
"bia.gov","bia.gov","https://www.bia.gov","Department of the Interior","dotgov","Yes"
"biomassboard.gov","biomassboard.gov","http://biomassboard.gov","Department of Energy","dotgov","Yes"
"biopreferred.gov","biopreferred.gov","https://www.biopreferred.gov","U.S. Department of Agriculture","dotgov","No"
"bjs.gov","bjs.gov","https://bjs.gov","Department of Justice","dotgov","Yes"
"blm.gov","blm.gov","https://www.blm.gov","Department of the Interior","dotgov","No"
"bls.gov","bls.gov","https://www.bls.gov","Department of Labor","dotgov","Yes"
"bnl.gov","bnl.gov","https://www.bnl.gov","Department of Energy","dotgov","No"
"boem.gov","boem.gov","https://www.boem.gov","Department of the Interior","dotgov","No"
"bondpro.gov","bondpro.gov","https://bondpro.gov","Department of the Treasury","dotgov","Yes"
"bop.gov","bop.gov","https://www.bop.gov","Department of Justice","dotgov","Yes"
"bosque.gov","bosque.gov","https://bosque.gov","U.S. Department of Agriculture","dotgov","Yes"
"bpa.gov","bpa.gov","https://www.bpa.gov","Department of Energy","dotgov","No"
"bsee.gov","bsee.gov","https://www.bsee.gov","Department of the Interior","dotgov","Yes"
"bts.gov","bts.gov","https://www.bts.gov","Department of Transportation","dotgov","Yes"
"businessdefense.gov","businessdefense.gov","https://www.businessdefense.gov","Department of Defense","dotgov","Yes"
"buyaccessible.gov","buyaccessible.gov","https://buyaccessible.gov","General Services Administration","dotgov","Yes"
"buyusa.gov","buyusa.gov","https://www.buyusa.gov","Department of Commerce","dotgov","Yes"
"campusdrugprevention.gov","campusdrugprevention.gov","https://www.campusdrugprevention.gov","Department of Justice","dotgov","Yes"
"cancer.gov","cancer.gov","https://www.cancer.gov","Department of Health and Human Services","dotgov","Yes"
"cao.gov","cao.gov","https://www.cao.gov","General Services Administration","dotgov","Yes"
"capnhq.gov","capnhq.gov","https://capnhq.gov","Civil Air Patrol","dotgov","No"
"casl.gov","casl.gov","https://casl.gov","Department of Energy","dotgov","No"
"cbca.gov","cbca.gov","https://cbca.gov","General Services Administration","dotgov","No"
"cbp.gov","cbp.gov","https://www.cbp.gov","Department of Homeland Security","dotgov","Yes"
"ccac.gov","ccac.gov","https://www.ccac.gov","Department of the Treasury","dotgov","Yes"
"cdc.gov","cdc.gov","https://www.cdc.gov","Department of Health and Human Services","dotgov","Yes"
"cdcpartners.gov","cdcpartners.gov","http://www.cdcpartners.gov","Department of Health and Human Services","dotgov","No"
"cdfifund.gov","cdfifund.gov","https://www.cdfifund.gov","Department of the Treasury","dotgov","No"
"cendi.gov","cendi.gov","https://cendi.gov","Department of Energy","dotgov","No"
"census.gov","census.gov","https://www.census.gov","Department of Commerce","dotgov","Yes"
"cep.gov","cep.gov","https://cep.gov","Department of Commerce","dotgov","No"
"cfa.gov","cfa.gov","https://cfa.gov","U.S. Commission of Fine Arts","dotgov","No"
"cfda.gov","cfda.gov","https://www.cfda.gov","General Services Administration","dotgov","No"
"cfo.gov","cfo.gov","https://cfo.gov","General Services Administration","dotgov","Yes"
"cftc.gov","cftc.gov","https://cftc.gov","Commodity Futures Trading Commission","dotgov","Yes"
"challenge.gov","challenge.gov","https://www.challenge.gov","General Services Administration","dotgov","Yes"
"chcoc.gov","chcoc.gov","https://chcoc.gov","Office of Personnel Management","dotgov","Yes"
"childcare.gov","childcare.gov","http://childcare.gov","Department of Health and Human Services","dotgov","Yes"
"childstats.gov","childstats.gov","https://www.childstats.gov","Department of Education","dotgov","Yes"
"childwelfare.gov","childwelfare.gov","https://www.childwelfare.gov","Department of Health and Human Services","dotgov","No"
"choosemyplate.gov","choosemyplate.gov","https://www.choosemyplate.gov","U.S. Department of Agriculture","dotgov","Yes"
"cia.gov","cia.gov","https://www.cia.gov","Central Intelligence Agency","dotgov","No"
"cio.gov","cio.gov","https://www.cio.gov","General Services Administration","dotgov","Yes"
"cisa.gov","cisa.gov","https://www.cisa.gov","Department of Homeland Security","dotgov","Yes"
"citizenscience.gov","citizenscience.gov","https://www.citizenscience.gov","General Services Administration","dotgov","Yes"
"climate.gov","climate.gov","https://climate.gov","Department of Commerce","dotgov","Yes"
"clinicaltrials.gov","clinicaltrials.gov","https://clinicaltrials.gov","Department of Health and Human Services","dotgov","Yes"
"clintonlibrary.gov","clintonlibrary.gov","https://www.clintonlibrary.gov","National Archives and Records Administration","dotgov","Yes"
"cloud.gov","cloud.gov","https://cloud.gov","General Services Administration","dotgov","Yes"
"cms.gov","cms.gov","https://www.cms.gov","Department of Health and Human Services","dotgov","Yes"
"cmts.gov","cmts.gov","https://www.cmts.gov","Department of Defense","dotgov","No"
"cncsoig.gov","cncsoig.gov","http://www.cncsoig.gov","Corporation for National and Community Service, Office Of Inspector General","dotgov","No"
"cnss.gov","cnss.gov","https://www.cnss.gov","Department of Defense","dotgov","No"
"code.gov","code.gov","https://code.gov","General Services Administration","dotgov","Yes"
"collegedrinkingprevention.gov","collegedrinkingprevention.gov","https://www.collegedrinkingprevention.gov","Department of Health and Human Services","dotgov","Yes"
"commerce.gov","commerce.gov","https://www.commerce.gov","Department of Commerce","dotgov","Yes"
"complaintreferralexpress.gov","complaintreferralexpress.gov","https://www.complaintreferralexpress.gov","Department of the Treasury","dotgov","No"
"comptrollerofthecurrency.gov","comptrollerofthecurrency.gov","https://comptrollerofthecurrency.gov","Department of the Treasury","dotgov","Yes"
"computersforlearning.gov","computersforlearning.gov","https://computersforlearning.gov","General Services Administration","dotgov","Yes"
"connect.gov","connect.gov","https://connect.gov","General Services Administration","dotgov","Yes"
"consumer.gov","consumer.gov","https://www.consumer.gov","Federal Trade Commission","dotgov","Yes"
"consumerfinance.gov","consumerfinance.gov","https://www.consumerfinance.gov","Consumer Financial Protection Bureau","dotgov","Yes"
"consumerfinancialbureau.gov","consumerfinancialbureau.gov","http://consumerfinancialbureau.gov","Consumer Financial Protection Bureau","dotgov","No"
"consumersentinel.gov","consumersentinel.gov","https://consumersentinel.gov","Federal Trade Commission","dotgov","No"
"consumidor.gov","consumidor.gov","https://www.consumidor.gov","Federal Trade Commission","dotgov","Yes"
"contractdirectory.gov","contractdirectory.gov","https://contractdirectory.gov","General Services Administration","dotgov","Yes"
"coralreef.gov","coralreef.gov","https://coralreef.gov","Department of the Interior","dotgov","Yes"
"coronavirus.gov","coronavirus.gov","https://www.coronavirus.gov","Executive Office of the President","dotgov","No"
"coronavirustesting.gov","coronavirustesting.gov","https://coronavirustesting.gov","Executive Office of the President","dotgov","No"
"cpars.gov","cpars.gov","https://cpars.gov","General Services Administration","dotgov","Yes"
"cpsc.gov","cpsc.gov","https://cpsc.gov","Consumer Product Safety Commission","dotgov","Yes"
"crimesolutions.gov","crimesolutions.gov","https://crimesolutions.gov","Department of Justice","dotgov","Yes"
"crimevictims.gov","crimevictims.gov","https://crimevictims.gov","Department of Justice","dotgov","Yes"
"crisisnextdoor.gov","crisisnextdoor.gov","https://www.crisisnextdoor.gov","Executive Office of the President","dotgov","No"
"csb.gov","csb.gov","https://www.csb.gov","Chemical Safety Board","dotgov","No"
"csosa.gov","csosa.gov","https://www.csosa.gov","Court Services and Offender Supervision","dotgov","No"
"cttso.gov","cttso.gov","https://cttso.gov","Department of Defense","dotgov","Yes"
"cuidadodesalud.gov","cuidadodesalud.gov","https://www.cuidadodesalud.gov","Department of Health and Human Services","dotgov","Yes"
"cupcao.gov","cupcao.gov","https://cupcao.gov","Department of the Interior","dotgov","Yes"
"cwc.gov","cwc.gov","https://cwc.gov","Department of State","dotgov","No"
"cybercareers.gov","cybercareers.gov","https://www.cybercareers.gov","Office of Personnel Management","dotgov","No"
"data.gov","data.gov","https://www.data.gov","General Services Administration","dotgov","Yes"
"dea.gov","dea.gov","https://www.dea.gov","Department of Justice","dotgov","Yes"
"deaecom.gov","deaecom.gov","https://www.deaecom.gov","Department of Justice","dotgov","No"
"defense.gov","defense.gov","https://www.defense.gov","Department of Defense","dotgov","Yes"
"denali.gov","denali.gov","http://www.denali.gov","Denali Commission","dotgov","No"
"dfc.gov","dfc.gov","https://www.dfc.gov","United States International Development Finance Corporation","dotgov","No"
"dhs.gov","dhs.gov","https://www.dhs.gov","Department of Homeland Security","dotgov","Yes"
"dietaryguidelines.gov","dietaryguidelines.gov","https://www.dietaryguidelines.gov","U.S. Department of Agriculture","dotgov","Yes"
"digital.gov","digital.gov","https://digital.gov","General Services Administration","dotgov","Yes"
"digitaldashboard.gov","digitaldashboard.gov","https://digitaldashboard.gov","General Services Administration","dotgov","Yes"
"directoasucuenta.gov","directoasucuenta.gov","https://directoasucuenta.gov","Department of the Treasury","dotgov","No"
"disability.gov","disability.gov","https://disability.gov","Department of Labor","dotgov","No"
"disasterassistance.gov","disasterassistance.gov","https://www.disasterassistance.gov","Department of Homeland Security","dotgov","Yes"
"dnfsb.gov","dnfsb.gov","https://www.dnfsb.gov","Defense Nuclear Facilities Safety Board","dotgov","Yes"
"dni.gov","dni.gov","https://www.dni.gov","Director of National Intelligence","dotgov","Yes"
"dnsops.gov","dnsops.gov","https://dnsops.gov","Department of Commerce","dotgov","Yes"
"docline.gov","docline.gov","https://docline.gov","Department of Health and Human Services","dotgov","No"
"doi.gov","doi.gov","https://www.doi.gov","Department of the Interior","dotgov","Yes"
"doioig.gov","doioig.gov","https://www.doioig.gov","Department of the Interior","dotgov","No"
"dol.gov","dol.gov","https://www.dol.gov","Department of Labor","dotgov","Yes"
"donaciondeorganos.gov","donaciondeorganos.gov","https://donaciondeorganos.gov","Department of Health and Human Services","dotgov","Yes"
"donotcall.gov","donotcall.gov","https://donotcall.gov","Federal Trade Commission","dotgov","Yes"
"dra.gov","dra.gov","https://dra.gov","Delta Regional Authority","dotgov","No"
"drought.gov","drought.gov","https://www.drought.gov","Department of Commerce","dotgov","Yes"
"drugabuse.gov","drugabuse.gov","https://www.drugabuse.gov","Department of Health and Human Services","dotgov","Yes"
"dsac.gov","dsac.gov","https://www.dsac.gov","Department of Justice","dotgov","No"
"e-enterprise.gov","e-enterprise.gov","https://e-enterprise.gov","Environmental Protection Agency","dotgov","Yes"
"e-verify.gov","e-verify.gov","https://www.e-verify.gov","Department of Homeland Security","dotgov","Yes"
"eac.gov","eac.gov","https://www.eac.gov","Election Assistance Commission","dotgov","No"
"earmarks.gov","earmarks.gov","https://earmarks.gov","Executive Office of the President","dotgov","No"
"earthsystemprediction.gov","earthsystemprediction.gov","https://earthsystemprediction.gov","Department of Commerce","dotgov","Yes"
"economicinclusion.gov","economicinclusion.gov","https://economicinclusion.gov","Federal Deposit Insurance Corporation","dotgov","No"
"econsumer.gov","econsumer.gov","https://econsumer.gov","Federal Trade Commission","dotgov","Yes"
"ed.gov","ed.gov","https://www.ed.gov","Department of Education","dotgov","Yes"
"eda.gov","eda.gov","https://eda.gov","Department of Commerce","dotgov","Yes"
"eeoc.gov","eeoc.gov","https://www.eeoc.gov","Equal Employment Opportunity Commission","dotgov","Yes"
"eftps.gov","eftps.gov","https://www.eftps.gov","Department of the Treasury","dotgov","No"
"eia.gov","eia.gov","https://www.eia.gov","Department of Energy","dotgov","No"
"eisenhowerlibrary.gov","eisenhowerlibrary.gov","https://www.eisenhowerlibrary.gov","National Archives and Records Administration","dotgov","Yes"
"eisenhowermemorial.gov","eisenhowermemorial.gov","https://eisenhowermemorial.gov","Dwight D. Eisenhower Memorial Commission","dotgov","Yes"
"eldercare.gov","eldercare.gov","https://eldercare.gov","Department of Health and Human Services","dotgov","No"
"employeeexpress.gov","employeeexpress.gov","https://www.employeeexpress.gov","Office of Personnel Management","dotgov","No"
"employer.gov","employer.gov","https://www.employer.gov","Department of Labor","dotgov","Yes"
"empowhr.gov","empowhr.gov","https://www.empowhr.gov","U.S. Department of Agriculture","dotgov","Yes"
"ems.gov","ems.gov","https://www.ems.gov","Department of Transportation","dotgov","No"
"endingthedocumentgame.gov","endingthedocumentgame.gov","https://endingthedocumentgame.gov","Department of Health and Human Services","dotgov","No"
"energy.gov","energy.gov","https://www.energy.gov","Department of Energy","dotgov","Yes"
"energycodes.gov","energycodes.gov","https://www.energycodes.gov","Department of Energy","dotgov","No"
"energystar.gov","energystar.gov","https://www.energystar.gov","Environmental Protection Agency","dotgov","Yes"
"epa.gov","epa.gov","https://www.epa.gov","Environmental Protection Agency","dotgov","Yes"
"esc.gov","esc.gov","https://esc.gov","Department of Transportation","dotgov","No"
"esrs.gov","esrs.gov","https://www.esrs.gov","General Services Administration","dotgov","Yes"
"eta-find.gov","eta-find.gov","https://eta-find.gov","Department of the Treasury","dotgov","No"
"ethicsburg.gov","ethicsburg.gov","https://www.ethicsburg.gov","Department of the Treasury","dotgov","No"
"evergladesrestoration.gov","evergladesrestoration.gov","https://evergladesrestoration.gov","Department of the Interior","dotgov","No"
"everykidoutdoors.gov","everykidoutdoors.gov","https://everykidoutdoors.gov","Department of the Interior","dotgov","Yes"
"evus.gov","evus.gov","https://www.evus.gov","Department of Homeland Security","dotgov","Yes"
"execsec.gov","execsec.gov","https://www.execsec.gov","U.S. Department of Agriculture","dotgov","No"
"exim.gov","exim.gov","https://www.exim.gov","Export/Import Bank of the U.S.","dotgov","No"
"eyenote.gov","eyenote.gov","https://eyenote.gov","Department of the Treasury","dotgov","No"
"faa.gov","faa.gov","https://www.faa.gov","Department of Transportation","dotgov","Yes"
"faasafety.gov","faasafety.gov","https://faasafety.gov","Department of Transportation","dotgov","No"
"facadatabase.gov","facadatabase.gov","https://www.facadatabase.gov","General Services Administration","dotgov","Yes"
"fai.gov","fai.gov","https://www.fai.gov","General Services Administration","dotgov","Yes"
"fan.gov","fan.gov","https://fan.gov","Department of State","dotgov","No"
"fapiis.gov","fapiis.gov","https://www.fapiis.gov","General Services Administration","dotgov","No"
"farmers.gov","farmers.gov","https://www.farmers.gov","U.S. Department of Agriculture","dotgov","Yes"
"fatherhood.gov","fatherhood.gov","https://fatherhood.gov","Department of Health and Human Services","dotgov","No"
"fbf.gov","fbf.gov","https://fbf.gov","General Services Administration","dotgov","No"
"fbiic.gov","fbiic.gov","https://www.fbiic.gov","Federal Reserve Board of Governors","dotgov","No"
"fbijobs.gov","fbijobs.gov","https://fbijobs.gov","Department of Justice","dotgov","No"
"fca.gov","fca.gov","https://www.fca.gov","Farm Credit Administration","dotgov","No"
"fcc.gov","fcc.gov","https://www.fcc.gov","Federal Communications Commission","dotgov","No"
"fcg.gov","fcg.gov","https://www.fcg.gov","Department of the Interior","dotgov","No"
"fcsic.gov","fcsic.gov","https://www.fcsic.gov","Farm Credit Administration","dotgov","No"
"fda.gov","fda.gov","https://www.fda.gov","Department of Health and Human Services","dotgov","Yes"
"fdic.gov","fdic.gov","https://www.fdic.gov","Federal Deposit Insurance Corporation","dotgov","Yes"
"fdicconnect.gov","fdicconnect.gov","https://www.fdicconnect.gov","Federal Deposit Insurance Corporation","dotgov","No"
"fdicoig.gov","fdicoig.gov","https://www.fdicoig.gov","Federal Deposit Insurance Corporation","dotgov","Yes"
"fdicseguro.gov","fdicseguro.gov","https://www.fdicseguro.gov","Federal Deposit Insurance Corporation","dotgov","No"
"fea.gov","fea.gov","http://fea.gov","Denali Commission","dotgov","Yes"
"feb.gov","feb.gov","https://feb.gov","Office of Personnel Management","dotgov","Yes"
"fec.gov","fec.gov","https://www.fec.gov","Federal Election Commission","dotgov","Yes"
"fedcenter.gov","fedcenter.gov","https://www.fedcenter.gov","Environmental Protection Agency","dotgov","Yes"
"federalinvestments.gov","federalinvestments.gov","https://federalinvestments.gov","Department of the Treasury","dotgov","Yes"
"federaljobs.gov","federaljobs.gov","https://federaljobs.gov","Office of Personnel Management","dotgov","No"
"federalreserve.gov","federalreserve.gov","https://www.federalreserve.gov","Federal Reserve Board of Governors","dotgov","No"
"federalreserveconsumerhelp.gov","federalreserveconsumerhelp.gov","https://federalreserveconsumerhelp.gov","Federal Reserve Board of Governors","dotgov","No"
"fedidcard.gov","fedidcard.gov","https://www.fedidcard.gov","General Services Administration","dotgov","Yes"
"fedinvest.gov","fedinvest.gov","https://fedinvest.gov","Department of the Treasury","dotgov","Yes"
